,Type,Person,Day,Object,Object2,Object3
TO_6_1_Plastic,TO,6,1,Plastic,Object,Plastic_1
TO_6_2_Ceramic,TO,6,2,Ceramic,Object,Ceramic_2
TO_6_2_Glass,TO,6,2,Glass,Object,Glass_2
TO_6_2_Hands,TO,6,2,Hands,Hands,Hands_2
TO_6_2_Knife,TO,6,2,Knife,Object,Knife_2
TO_6_2_P6D2,TO,6,2,P6D2,Object,P6D2_2
TO_6_2_p9blh,TO,6,2,p9blh,Object,p9blh_2
TO_6_2_Phone,TO,6,2,Phone,Object,Phone_2
TO_6_2_Plastic,TO,6,2,Plastic,Object,Plastic_2
TO_7_1_Ceramic,TO,7,1,Ceramic,Object,Ceramic_1
TO_9_0_Hands,TO,9,0,Hands,Hands,Hands_0
TO_7_1_Glass,TO,7,1,Glass,Object,Glass_1
TO_7_1_Hands,TO,7,1,Hands,Hands,Hands_1
TO_7_1_Knife,TO,7,1,Knife,Object,Knife_1
TO_7_1_P7D1,TO,7,1,P7D1,Object,P7D1_1
TO_7_1_Phone,TO,7,1,Phone,Object,Phone_1
TO_7_1_Plastic,TO,7,1,Plastic,Object,Plastic_1
TO_7_2_Glass,TO,7,2,Glass,Object,Glass_2
TO_7_2_Hands,TO,7,2,Hands,Hands,Hands_2
TO_10_1_Ceramic,TO,10,1,Ceramic,Object,Ceramic_1
TO_7_2_P7D2,TO,7,2,P7D2,Object,P7D2_2
TO_7_2_Phone,TO,7,2,Phone,Object,Phone_2
TO_8_1_Glass,TO,8,1,Glass,Object,Glass_1
TO_8_1_Hands,TO,8,1,Hands,Hands,Hands_1
TO_8_1_P8D1,TO,8,1,P8D1,Object,P8D1_1
TO_8_1_Phone,TO,8,1,Phone,Object,Phone_1
TO_8_1_Plastic,TO,8,1,Plastic,Object,Plastic_1
TO_8_2_Glass,TO,8,2,Glass,Object,Glass_2
TO_10_1_Glass,TO,10,1,Glass,Object,Glass_1
TO_8_2_Hands,TO,8,2,Hands,Hands,Hands_2
TO_8_2_Knife,TO,8,2,Knife,Object,Knife_2
TO_8_2_P8D2,TO,8,2,P8D2,Object,P8D2_2
TO_8_2_Phone,TO,8,2,Phone,Object,Phone_2
TO_8_2_Plastic,TO,8,2,Plastic,Object,Plastic_2
TO_9_1_Ceramic,TO,9,1,Ceramic,Object,Ceramic_1
TO_9_1_Glass,TO,9,1,Glass,Object,Glass_1
TO_9_1_Hands,TO,9,1,Hands,Hands,Hands_1
TO_9_1_Knife,TO,9,1,Knife,Object,Knife_1
TO_9_1_P9D1,TO,9,1,P9D1,Object,P9D1_1
TO_10_1_Hands,TO,10,1,Hands,Hands,Hands_1
TO_9_1_Phone,TO,9,1,Phone,Object,Phone_1
TO_9_1_Plastic,TO,9,1,Plastic,Object,Plastic_1
TO_9_2_Ceramic,TO,9,2,Ceramic,Object,Ceramic_2
TO_9_2_Glass,TO,9,2,Glass,Object,Glass_2
TO_9_2_Hands,TO,9,2,Hands,Hands,Hands_2
TO_9_2_Knife,TO,9,2,Knife,Object,Knife_2
TO_9_2_P9D2,TO,9,2,P9D2,Object,P9D2_2
TO_9_2_Phone,TO,9,2,Phone,Object,Phone_2
TO_9_2_Plastic,TO,9,2,Plastic,Object,Plastic_2
TO_10_1_Knife,TO,10,1,Knife,Object,Knife_1
TO_10_1_P10D1,TO,10,1,P10D1,Object,P10D1_1
TO_10_1_Phone,TO,10,1,Phone,Object,Phone_1
TO_10_1_Plastic,TO,10,1,Plastic,Object,Plastic_1
TO_10_2_Ceramic,TO,10,2,Ceramic,Object,Ceramic_2
TO_10_2_Glass,TO,10,2,Glass,Object,Glass_2
TO_10_0_Hands,TO,10,0,Hands,Hands,Hands_0
